ICJ Contentious Cases Database,,,,,,,,
Shreyas Datar,,,,,,,,
Case,Party1,Party2,Diff,ModDiff,Compliance,Category,Relatively stronger non-complying,Geopolitcal rivalry / Territorial disputes
Corfu Channel (United Kingdom of Great Britain and Northern Ireland v. Albania),1,0,1,1,0,1,0,0
Fisheries (United Kingdom v. Norway),1,1,0,0,1,-1,,
Haya de la Torre (Colombia v. Peru),0,0,0,0,0,0,,0
Rights of Nationals of the United States of America in Morocco (France v. United States of America),1,1,0,0,1,-1,,
Minquiers and Ecrehos (France/United Kingdom),1,1,0,0,1,-1,,
Ambatielos (Greece v. United Kingdom),1,1,0,0,1,-1,,
Nottebohm (Liechtenstein v. Guatemala),1,0,1,1,1,0,,0
Gabčíkovo-Nagymaros Project (Hungary/Slovakia),1,1,0,0,0,0,,1
Certain Norwegian Loans (France v. Norway),1,1,0,0,1,-1,,
Sovereignty over Certain Frontier Land (Belgium/Netherlands),1,1,0,0,1,-1,,
Arbitral Award Made by the King of Spain on 23 December 1906 (Honduras v. Nicaragua),0,0,0,0,1,-1,,
Right of Passage over Indian Territory (Portugal v. India),1,0,1,1,1,0,,0
"Barcelona Traction, Light and Power Company, Limited (Belgium v. Spain)",1,1,0,0,1,-1,,
Temple of Preah Vihear (Cambodia v. Thailand),0,0,0,0,1,-1,,
North Sea Continental Shelf (Federal Republic of Germany/Netherlands),1,1,0,0,1,-1,,
North Sea Continental Shelf (Federal Republic of Germany/Denmark),1,1,0,0,1,-1,,
Nuclear Tests (Australia v. France),1,1,0,0,1,-1,,
Fisheries Jurisdiction (United Kingdom v. Iceland),1,1,0,0,0,0,,1
Fisheries Jurisdiction (Federal Republic of Germany v. Iceland),1,1,0,0,0,0,,1
Nuclear Tests (New Zealand v. France),1,1,0,0,1,-1,,
United States Diplomatic and Consular Staff in Tehran (United States of America v. Iran),1,0,1,1,0,1,0,1
Continental Shelf (Tunisia/Libyan Arab Jamahiriya),0,0,0,0,1,-1,,
Delimitation of the Maritime Boundary in the Gulf of Maine Area (Canada/United States of America),1,1,0,0,1,-1,,
Application for Revision and Interpretation of the Judgment of 24 February 1982 in the Case concerning the Continental Shelf (Tunisia/Libyan Arab Jamahiriya) (Tunisia v. Libyan Arab Jamahiriya),0,0,0,0,1,-1,,
Continental Shelf (Libyan Arab Jamahiriya/Malta),0,1,-1,1,1,0,,1
Frontier Dispute (Burkina Faso/Republic of Mali),0,0,0,0,1,-1,,
Elettronica Sicula S.p.A. (ELSI) (United States of America v. Italy),1,1,0,0,1,-1,,
Arbitral Award of 31 July 1989 (Guinea-Bissau v. Senegal),0,0,0,0,1,-1,,
Military and Paramilitary Activities in and against Nicaragua (Nicaragua v. United States of America),0,1,-1,1,0,1,1,1
Maritime Delimitation in the Area between Greenland and Jan Mayen (Denmark v. Norway),1,1,0,0,1,-1,,
Territorial Dispute (Libyan Arab Jamahiriya/Chad),0,0,0,0,1,-1,,
Kasikili/Sedudu Island (Botswana/Namibia),0,0,0,0,1,-1,,
"Request for Interpretation of the Judgment of 11 June 1998 in the Case concerning the Land and Maritime Boundary between Cameroon and Nigeria (Cameroon v. Nigeria), Preliminary Objections (Nigeria v. Cameroon)",0,0,0,0,1,-1,,
Maritime Delimitation and Territorial Questions between Qatar and Bahrain (Qatar v. Bahrain),0,0,0,0,1,-1,,
LaGrand (Germany v. United States of America),1,1,0,0,0,0,,0
Sovereignty over Pulau Ligitan and Pulau Sipadan (Indonesia/Malaysia),0,0,0,0,1,-1,,
Land and Maritime Boundary between Cameroon and Nigeria (Cameroon v. Nigeria: Equatorial Guinea intervening),0,0,0,0,1,-1,,
"Application for Revision of the Judgment of 11 September 1992 in the Case concerning the Land, Island and Maritime Frontier Dispute (El Salvador/Honduras: Nicaragua intervening) (El Salvador v. Honduras)",0,0,0,0,1,-1,,
Frontier Dispute (Benin/Niger),0,0,0,0,1,-1,,
Application of the Convention on the Prevention and Punishment of the Crime of Genocide (Bosnia and Herzegovina v. Serbia and Montenegro),1,1,0,0,0,0,,1
Request for Interpretation of the Judgment of 31 March 2004 in the Case concerning Avena and Other Mexican Nationals (Mexico v. United States of America) (Mexico v. United States of America),0,1,-1,1,0,1,1,0
Dispute regarding Navigational and Related Rights (Costa Rica v. Nicaragua),0,0,0,0,0,0,,1
Maritime Delimitation in the Black Sea (Romania v. Ukraine),1,1,0,0,1,-1,,
Ahmadou Sadio Diallo (Republic of Guinea v. Democratic Republic of the Congo),0,0,0,0,1,-1,,
Jurisdictional Immunities of the State (Germany v. Italy: Greece intervening),1,1,0,0,0,0,,0
Kasikili/Sedudu Island (Botswana/Namibia),0,0,0,0,1,-1,,
Territorial and Maritime Dispute (Nicaragua v. Colombia),0,0,0,0,0,0,,1
Questions relating to the Obligation to Prosecute or Extradite (Belgium v. Senegal),1,0,1,1,1,0,,0
Frontier Dispute (Burkina Faso/Niger),0,0,0,0,1,-1,,
Request for Interpretation of the Judgment of 15 June 1962 in the Case concerning the Temple of Preah Vihear (Cambodia v. Thailand) (Cambodia v. Thailand),0,0,0,0,1,-1,,
Maritime Dispute (Peru v. Chile),0,0,0,0,1,-1,,
Whaling in the Antarctic (Australia v. Japan: New Zealand intervening),1,1,0,0,1,-1,,
Construction of a Road in Costa Rica along the San Juan River (Nicaragua v. Costa Rica),0,0,0,0,1,-1,,
Certain Activities Carried Out by Nicaragua in the Border Area (Costa Rica v. Nicaragua),0,0,0,0,1,-1,,
"Application for revision of the Judgment of 23 May 2008 in the case concerning Sovereignty over Pedra Branca/Pulau Batu Puteh, Middle Rocks and South Ledge (Malaysia/Singapore) (Malaysia v. Singapore)",0,0,0,0,1,-1,,
Jadhav (India v. Pakistan),1,0,1,1,0,1,0,1
Immunities and Criminal Proceedings (Equatorial Guinea v. France),0,1,-1,1,1,0,,0
Maritime Delimitation in the Indian Ocean (Somalia v. Kenya),0,0,0,0,0,0,,1
Dispute over the Status and Use of the Waters of the Silala (Chile v. Bolivia),0,0,0,0,1,-1,,
Alleged Violations of Sovereign Rights and Maritime Spaces in the Caribbean Sea (Nicaragua v. Colombia),0,0,0,0,0,0,,1
Armed Activities on the Territory of the Congo (Democratic Republic of the Congo v. Uganda),0,0,0,0,1,-1,,
Application of the International Convention for the Suppression of the Financing of Terrorism and of the International Convention on the Elimination of All Forms of Racial Discrimination (Ukraine v. Russian Federation),0,1,-1,1,0,1,1,1